/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/bin/python /home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/backend/main.py
Running in PRODUCTION mode
GTK backend requested but not available (missing python3-gi). Falling back to default backend.
To install on Ubuntu: sudo apt update && sudo apt install -y python3-gi gir1.2-webkit2-4.1 || sudo apt install -y gir1.2-webkit2-4.0
[pywebview] GTK cannot be loaded
Traceback (most recent call last):
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/guilib.py", line 37, in import_gtk
    import webview.platforms.gtk as guilib
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/platforms/gtk.py", line 20, in <module>
    import gi
ModuleNotFoundError: No module named 'gi'
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__getnewargs__: sip.enumtype object 'Type' has no member '__getnewargs__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__index__: sip.enumtype object 'Type' has no member '__index__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__int__: sip.enumtype object 'Type' has no member '__int__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__invert__: sip.enumtype object 'Type' has no member '__invert__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__lshift__: sip.enumtype object 'Type' has no member '__lshift__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__mod__: sip.enumtype object 'Type' has no member '__mod__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__mul__: sip.enumtype object 'Type' has no member '__mul__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__neg__: sip.enumtype object 'Type' has no member '__neg__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__pos__: sip.enumtype object 'Type' has no member '__pos__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__pow__: sip.enumtype object 'Type' has no member '__pow__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__radd__: sip.enumtype object 'Type' has no member '__radd__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rand__: sip.enumtype object 'Type' has no member '__rand__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rdivmod__: sip.enumtype object 'Type' has no member '__rdivmod__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rfloordiv__: sip.enumtype object 'Type' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rlshift__: sip.enumtype object 'Type' has no member '__rlshift__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rmod__: sip.enumtype object 'Type' has no member '__rmod__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rmul__: sip.enumtype object 'Type' has no member '__rmul__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__round__: sip.enumtype object 'Type' has no member '__round__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rpow__: sip.enumtype object 'Type' has no member '__rpow__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rrshift__: sip.enumtype object 'Type' has no member '__rrshift__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rshift__: sip.enumtype object 'Type' has no member '__rshift__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rsub__: sip.enumtype object 'Type' has no member '__rsub__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rtruediv__: sip.enumtype object 'Type' has no member '__rtruediv__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__rxor__: sip.enumtype object 'Type' has no member '__rxor__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__sub__: sip.enumtype object 'Type' has no member '__sub__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__truediv__: sip.enumtype object 'Type' has no member '__truediv__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__trunc__: sip.enumtype object 'Type' has no member '__trunc__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__xor__: sip.enumtype object 'Type' has no member '__xor__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.as_integer_ratio: sip.enumtype object 'Type' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.bit_count: sip.enumtype object 'Type' has no member 'bit_count'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.bit_length: sip.enumtype object 'Type' has no member 'bit_length'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.conjugate: sip.enumtype object 'Type' has no member 'conjugate'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.denominator: sip.enumtype object 'Type' has no member 'denominator'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.from_bytes: sip.enumtype object 'Type' has no member 'from_bytes'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.imag: sip.enumtype object 'Type' has no member 'imag'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.is_integer: sip.enumtype object 'Type' has no member 'is_integer'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.numerator: sip.enumtype object 'Type' has no member 'numerator'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.real: sip.enumtype object 'Type' has no member 'real'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.to_bytes: sip.enumtype object 'Type' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__abs__: sip.enumtype object 'Feature' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__add__: sip.enumtype object 'Feature' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__and__: sip.enumtype object 'Feature' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__bool__: sip.enumtype object 'Feature' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__ceil__: sip.enumtype object 'Feature' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__divmod__: sip.enumtype object 'Feature' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__float__: sip.enumtype object 'Feature' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__floor__: sip.enumtype object 'Feature' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__floordiv__: sip.enumtype object 'Feature' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__getnewargs__: sip.enumtype object 'Feature' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__index__: sip.enumtype object 'Feature' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__int__: sip.enumtype object 'Feature' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__invert__: sip.enumtype object 'Feature' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__lshift__: sip.enumtype object 'Feature' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__mod__: sip.enumtype object 'Feature' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__mul__: sip.enumtype object 'Feature' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__neg__: sip.enumtype object 'Feature' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__pos__: sip.enumtype object 'Feature' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__pow__: sip.enumtype object 'Feature' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__radd__: sip.enumtype object 'Feature' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rand__: sip.enumtype object 'Feature' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rdivmod__: sip.enumtype object 'Feature' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rfloordiv__: sip.enumtype object 'Feature' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rlshift__: sip.enumtype object 'Feature' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rmod__: sip.enumtype object 'Feature' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rmul__: sip.enumtype object 'Feature' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__round__: sip.enumtype object 'Feature' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rpow__: sip.enumtype object 'Feature' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rrshift__: sip.enumtype object 'Feature' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rshift__: sip.enumtype object 'Feature' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rsub__: sip.enumtype object 'Feature' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rtruediv__: sip.enumtype object 'Feature' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__rxor__: sip.enumtype object 'Feature' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__sub__: sip.enumtype object 'Feature' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__truediv__: sip.enumtype object 'Feature' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__trunc__: sip.enumtype object 'Feature' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.__xor__: sip.enumtype object 'Feature' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.Feature.as_integer_ratio: sip.enumtype object 'Feature' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.Feature.bit_count: sip.enumtype object 'Feature' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.Feature.bit_length: sip.enumtype object 'Feature' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.Feature.conjugate: sip.enumtype object 'Feature' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.Feature.denominator: sip.enumtype object 'Feature' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.Feature.from_bytes: sip.enumtype object 'Feature' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.Feature.imag: sip.enumtype object 'Feature' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.Feature.is_integer: sip.enumtype object 'Feature' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.Feature.numerator: sip.enumtype object 'Feature' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.Feature.real: sip.enumtype object 'Feature' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.Feature.to_bytes: sip.enumtype object 'Feature' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__abs__: sip.enumtype object 'FileSelectionMode' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__add__: sip.enumtype object 'FileSelectionMode' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__and__: sip.enumtype object 'FileSelectionMode' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__bool__: sip.enumtype object 'FileSelectionMode' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__ceil__: sip.enumtype object 'FileSelectionMode' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__divmod__: sip.enumtype object 'FileSelectionMode' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__float__: sip.enumtype object 'FileSelectionMode' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__floor__: sip.enumtype object 'FileSelectionMode' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__floordiv__: sip.enumtype object 'FileSelectionMode' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__getnewargs__: sip.enumtype object 'FileSelectionMode' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__index__: sip.enumtype object 'FileSelectionMode' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__int__: sip.enumtype object 'FileSelectionMode' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__invert__: sip.enumtype object 'FileSelectionMode' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__lshift__: sip.enumtype object 'FileSelectionMode' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__mod__: sip.enumtype object 'FileSelectionMode' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__mul__: sip.enumtype object 'FileSelectionMode' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__neg__: sip.enumtype object 'FileSelectionMode' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__pos__: sip.enumtype object 'FileSelectionMode' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__pow__: sip.enumtype object 'FileSelectionMode' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__radd__: sip.enumtype object 'FileSelectionMode' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rand__: sip.enumtype object 'FileSelectionMode' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rdivmod__: sip.enumtype object 'FileSelectionMode' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rfloordiv__: sip.enumtype object 'FileSelectionMode' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rlshift__: sip.enumtype object 'FileSelectionMode' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rmod__: sip.enumtype object 'FileSelectionMode' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rmul__: sip.enumtype object 'FileSelectionMode' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__round__: sip.enumtype object 'FileSelectionMode' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rpow__: sip.enumtype object 'FileSelectionMode' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rrshift__: sip.enumtype object 'FileSelectionMode' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rshift__: sip.enumtype object 'FileSelectionMode' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rsub__: sip.enumtype object 'FileSelectionMode' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rtruediv__: sip.enumtype object 'FileSelectionMode' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__rxor__: sip.enumtype object 'FileSelectionMode' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__sub__: sip.enumtype object 'FileSelectionMode' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__truediv__: sip.enumtype object 'FileSelectionMode' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__trunc__: sip.enumtype object 'FileSelectionMode' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.__xor__: sip.enumtype object 'FileSelectionMode' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.as_integer_ratio: sip.enumtype object 'FileSelectionMode' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.bit_count: sip.enumtype object 'FileSelectionMode' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.bit_length: sip.enumtype object 'FileSelectionMode' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.conjugate: sip.enumtype object 'FileSelectionMode' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.denominator: sip.enumtype object 'FileSelectionMode' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.from_bytes: sip.enumtype object 'FileSelectionMode' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.imag: sip.enumtype object 'FileSelectionMode' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.is_integer: sip.enumtype object 'FileSelectionMode' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.numerator: sip.enumtype object 'FileSelectionMode' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.real: sip.enumtype object 'FileSelectionMode' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.FileSelectionMode.to_bytes: sip.enumtype object 'FileSelectionMode' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__abs__: sip.enumtype object 'FindFlag' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__add__: sip.enumtype object 'FindFlag' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__and__: sip.enumtype object 'FindFlag' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__bool__: sip.enumtype object 'FindFlag' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__ceil__: sip.enumtype object 'FindFlag' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__divmod__: sip.enumtype object 'FindFlag' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__float__: sip.enumtype object 'FindFlag' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__floor__: sip.enumtype object 'FindFlag' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__floordiv__: sip.enumtype object 'FindFlag' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__getnewargs__: sip.enumtype object 'FindFlag' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__index__: sip.enumtype object 'FindFlag' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__int__: sip.enumtype object 'FindFlag' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__invert__: sip.enumtype object 'FindFlag' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__lshift__: sip.enumtype object 'FindFlag' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__mod__: sip.enumtype object 'FindFlag' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__mul__: sip.enumtype object 'FindFlag' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__neg__: sip.enumtype object 'FindFlag' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__pos__: sip.enumtype object 'FindFlag' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__pow__: sip.enumtype object 'FindFlag' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__radd__: sip.enumtype object 'FindFlag' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rand__: sip.enumtype object 'FindFlag' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rdivmod__: sip.enumtype object 'FindFlag' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rfloordiv__: sip.enumtype object 'FindFlag' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rlshift__: sip.enumtype object 'FindFlag' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rmod__: sip.enumtype object 'FindFlag' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rmul__: sip.enumtype object 'FindFlag' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__round__: sip.enumtype object 'FindFlag' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rpow__: sip.enumtype object 'FindFlag' has no member '__rpow__'
